NYC17	NYN	1982	1964-04-17	2008-09-28	3415	0
NYC17	NYN	1983	1964-04-17	2008-09-28	3415	0
NYC17	NYN	1984	1964-04-17	2008-09-28	3415	0
NYC17	NYN	1985	1964-04-17	2008-09-28	3415	0
NYC17	NYN	1986	1964-04-17	2008-09-28	3415	0
NYC17	NYN	1987	1964-04-17	2008-09-28	3415	0
NYC17	NYN	1988	1964-04-17	2008-09-28	3415	0
NYC17	NYN	1989	1964-04-17	2008-09-28	3415	0
NYC17	NYN	1990	1964-04-17	2008-09-28	3415	0
NYC17	NYN	1991	1964-04-17	2008-09-28	3415	0
NYC17	NYN	1992	1964-04-17	2008-09-28	3415	0
NYC17	NYN	1993	1964-04-17	2008-09-28	3415	0
NYC17	NYN	1994	1964-04-17	2008-09-28	3415	0
NYC17	NYN	1995	1964-04-17	2008-09-28	3415	0
NYC17	NYN	1996	1964-04-17	2008-09-28	3415	0
NYC17	NYN	1997	1964-04-17	2008-09-28	3415	0
NYC17	NYN	1998	1964-04-17	2008-09-28	3415	0
NYC17	NYN	1999	1964-04-17	2008-09-28	3415	0
NYC17	NYN	2000	1964-04-17	2008-09-28	3415	0
NYC17	NYN	2001	1964-04-17	2008-09-28	3415	0
NYC17	NYN	2002	1964-04-17	2008-09-28	3415	0
NYC17	NYN	2003	1964-04-17	2008-09-28	3415	0
NYC17	NYN	2004	1964-04-17	2008-09-28	3415	0
NYC17	NYN	2005	1964-04-17	2008-09-28	3415	0
NYC17	NYN	2006	1964-04-17	2008-09-28	3415	0
NYC17	NYN	2007	1964-04-17	2008-09-28	3415	0
NYC17	NYN	2008	1964-04-17	2008-09-28	3415	0
NYC18	BR3	1887	1887-04-24	1889-10-06	49	0
NYC18	BR3	1888	1887-04-24	1889-10-06	49	0
NYC18	BR3	1889	1887-04-24	1889-10-06	49	0
NYC18	BR4	1890	1890-04-17	1890-06-08	28	0
NYC19	BRO	1914	1914-05-11	1915-09-30	154	0
NYC19	BRO	1915	1914-05-11	1915-09-30	154	0
NYC20	NYN	2009	2009-04-13	NULL	154	0
NYC20	NYN	2010	2009-04-13	NULL	154	0
NYC20	NYN	2011	2009-04-13	NULL	154	0
NYC20	NYN	2012	2009-04-13	NULL	154	0
NYC20	NYN	2013	2009-04-13	NULL	154	0
NYC21	NYA	2009	2009-04-16	NULL	405	0
NYC21	NYA	2010	2009-04-16	NULL	405	0
NYC21	NYA	2011	2009-04-16	NULL	405	0
NYC21	NYA	2012	2009-04-16	NULL	405	0
NYC21	NYA	2013	2009-04-16	NULL	405	0
OAK01	OAK	1968	1968-04-17	NULL	3091	0
OAK01	OAK	1969	1968-04-17	NULL	3091	0
OAK01	OAK	1970	1968-04-17	NULL	3091	0
OAK01	OAK	1971	1968-04-17	NULL	3091	0
OAK01	OAK	1972	1968-04-17	NULL	3091	0
OAK01	OAK	1973	1968-04-17	NULL	3091	0
OAK01	OAK	1974	1968-04-17	NULL	3091	0
OAK01	OAK	1975	1968-04-17	NULL	3091	0
OAK01	OAK	1976	1968-04-17	NULL	3091	0
OAK01	OAK	1977	1968-04-17	NULL	3091	0
OAK01	OAK	1978	1968-04-17	NULL	3091	0
OAK01	OAK	1979	1968-04-17	NULL	3091	0
OAK01	OAK	1980	1968-04-17	NULL	3091	0
OAK01	OAK	1981	1968-04-17	NULL	3091	0
OAK01	OAK	1982	1968-04-17	NULL	3091	0
OAK01	OAK	1983	1968-04-17	NULL	3091	0
OAK01	OAK	1984	1968-04-17	NULL	3091	0
OAK01	OAK	1985	1968-04-17	NULL	3091	0
OAK01	OAK	1986	1968-04-17	NULL	3091	0
OAK01	OAK	1987	1968-04-17	NULL	3091	0
OAK01	OAK	1988	1968-04-17	NULL	3091	0
OAK01	OAK	1989	1968-04-17	NULL	3091	0
OAK01	OAK	1990	1968-04-17	NULL	3091	0
OAK01	OAK	1991	1968-04-17	NULL	3091	0
OAK01	OAK	1992	1968-04-17	NULL	3091	0
OAK01	OAK	1993	1968-04-17	NULL	3091	0
OAK01	OAK	1994	1968-04-17	NULL	3091	0
OAK01	OAK	1995	1968-04-17	NULL	3091	0
OAK01	OAK	1996	1968-04-17	NULL	3091	0
OAK01	OAK	1997	1968-04-17	NULL	3091	0
OAK01	OAK	1998	1968-04-17	NULL	3091	0
OAK01	OAK	1999	1968-04-17	NULL	3091	0
OAK01	OAK	2000	1968-04-17	NULL	3091	0
OAK01	OAK	2001	1968-04-17	NULL	3091	0
OAK01	OAK	2002	1968-04-17	NULL	3091	0
OAK01	OAK	2003	1968-04-17	NULL	3091	0
OAK01	OAK	2004	1968-04-17	NULL	3091	0
OAK01	OAK	2005	1968-04-17	NULL	3091	0
OAK01	OAK	2006	1968-04-17	NULL	3091	0
OAK01	OAK	2007	1968-04-17	NULL	3091	0
OAK01	OAK	2008	1968-04-17	NULL	3091	0
OAK01	OAK	2009	1968-04-17	NULL	3091	0
OAK01	OAK	2010	1968-04-17	NULL	3091	0
OAK01	OAK	2011	1968-04-17	NULL	3091	0
OAK01	OAK	2012	1968-04-17	NULL	3091	0
OAK01	OAK	2013	1968-04-17	NULL	3091	0
PEN01	CN3	1891	1891-04-25	1891-08-13	44	0
PHI01	PH1	1871	1871-06-03	1875-10-28	133	0
PHI01	PH1	1872	1871-06-03	1875-10-28	133	0
PHI01	PH1	1873	1871-06-03	1875-10-28	133	0
PHI01	PH1	1874	1871-06-03	1875-10-28	133	0
PHI01	PH1	1875	1871-06-03	1875-10-28	133	0
PHI01	PH2	1873	1873-05-01	1875-10-25	83	0
PHI01	PH2	1874	1873-05-01	1875-10-25	83	0
PHI01	PH2	1875	1873-05-01	1875-10-25	83	0
PHI01	PH4	1883	1883-05-10	1891-10-05	563	0
PHI01	PH4	1884	1883-05-10	1891-10-05	563	0
PHI01	PH4	1885	1883-05-10	1891-10-05	563	0
PHI01	PH4	1886	1883-05-10	1891-10-05	563	0
PHI01	PH4	1887	1883-05-10	1891-10-05	563	0
PHI01	PH4	1888	1883-05-10	1891-10-05	563	0
PHI01	PH4	1889	1883-05-10	1891-10-05	563	0
PHI01	PH4	1890	1883-05-10	1891-10-05	563	0
PHI01	PH4	1891	1883-05-10	1891-10-05	563	0
PHI01	PHN	1876	1876-04-22	1876-09-16	35	0
PHI02	PH1	1875	1875-06-04	1875-06-04	1	0
PHI02	PH3	1875	1875-04-21	1875-05-24	7	0
PHI03	PH4	1882	1882-05-02	1882-09-21	39	0
PHI04	PHI	1883	1883-05-01	1886-10-09	224	0
PHI04	PHI	1884	1883-05-01	1886-10-09	224	0
PHI04	PHI	1885	1883-05-01	1886-10-09	224	0
PHI04	PHI	1886	1883-05-01	1886-10-09	224	0
PHI05	PHU	1884	1884-04-17	1884-08-07	35	0
PHI06	PHI	1887	1887-04-30	1894-08-04	531	0
PHI06	PHI	1888	1887-04-30	1894-08-04	531	0
PHI06	PHI	1889	1887-04-30	1894-08-04	531	0
PHI06	PHI	1890	1887-04-30	1894-08-04	531	0
PHI06	PHI	1891	1887-04-30	1894-08-04	531	0
PHI06	PHI	1892	1887-04-30	1894-08-04	531	0
PHI06	PHI	1893	1887-04-30	1894-08-04	531	0
PHI06	PHI	1894	1887-04-30	1894-08-04	531	0
PHI07	PHP	1890	1890-04-30	1890-09-17	65	0
PHI08	PHI	1894	1894-08-11	1894-08-17	6	1
PHI09	CL4	1898	1898-07-29	1898-08-11	9	1
PHI09	PHI	1895	1895-05-02	1938-06-30	3209	0
PHI09	PHI	1896	1895-05-02	1938-06-30	3209	0
PHI09	PHI	1897	1895-05-02	1938-06-30	3209	0
PHI09	PHI	1898	1895-05-02	1938-06-30	3209	0
PHI09	PHI	1899	1895-05-02	1938-06-30	3209	0
PHI09	PHI	1900	1895-05-02	1938-06-30	3209	0
PHI09	PHI	1901	1895-05-02	1938-06-30	3209	0
PHI09	PHI	1902	1895-05-02	1938-06-30	3209	0
PHI09	PHI	1903	1895-05-02	1938-06-30	3209	0
PHI09	PHI	1904	1895-05-02	1938-06-30	3209	0
PHI09	PHI	1905	1895-05-02	1938-06-30	3209	0
PHI09	PHI	1906	1895-05-02	1938-06-30	3209	0
PHI09	PHI	1907	1895-05-02	1938-06-30	3209	0
PHI09	PHI	1908	1895-05-02	1938-06-30	3209	0
PHI09	PHI	1909	1895-05-02	1938-06-30	3209	0
PHI09	PHI	1910	1895-05-02	1938-06-30	3209	0
PHI09	PHI	1911	1895-05-02	1938-06-30	3209	0
PHI09	PHI	1912	1895-05-02	1938-06-30	3209	0
PHI09	PHI	1913	1895-05-02	1938-06-30	3209	0
PHI09	PHI	1914	1895-05-02	1938-06-30	3209	0
PHI09	PHI	1915	1895-05-02	1938-06-30	3209	0
PHI09	PHI	1916	1895-05-02	1938-06-30	3209	0
PHI09	PHI	1917	1895-05-02	1938-06-30	3209	0
PHI09	PHI	1918	1895-05-02	1938-06-30	3209	0
PHI09	PHI	1919	1895-05-02	1938-06-30	3209	0
PHI09	PHI	1920	1895-05-02	1938-06-30	3209	0
PHI09	PHI	1921	1895-05-02	1938-06-30	3209	0
PHI09	PHI	1922	1895-05-02	1938-06-30	3209	0
PHI09	PHI	1923	1895-05-02	1938-06-30	3209	0
PHI09	PHI	1924	1895-05-02	1938-06-30	3209	0
PHI09	PHI	1925	1895-05-02	1938-06-30	3209	0
PHI09	PHI	1926	1895-05-02	1938-06-30	3209	0
PHI09	PHI	1927	1895-05-02	1938-06-30	3209	0
PHI09	PHI	1928	1895-05-02	1938-06-30	3209	0
PHI09	PHI	1929	1895-05-02	1938-06-30	3209	0
PHI09	PHI	1930	1895-05-02	1938-06-30	3209	0
PHI09	PHI	1931	1895-05-02	1938-06-30	3209	0
PHI09	PHI	1932	1895-05-02	1938-06-30	3209	0
PHI09	PHI	1933	1895-05-02	1938-06-30	3209	0
PHI09	PHI	1934	1895-05-02	1938-06-30	3209	0
PHI09	PHI	1935	1895-05-02	1938-06-30	3209	0
PHI09	PHI	1936	1895-05-02	1938-06-30	3209	0
PHI09	PHI	1937	1895-05-02	1938-06-30	3209	0
PHI09	PHI	1938	1895-05-02	1938-06-30	3209	0
PHI10	PHA	1901	1901-04-26	1908-10-03	583	0
PHI10	PHA	1902	1901-04-26	1908-10-03	583	0
PHI10	PHA	1903	1901-04-26	1908-10-03	583	0
PHI10	PHA	1904	1901-04-26	1908-10-03	583	0
PHI10	PHA	1905	1901-04-26	1908-10-03	583	0
PHI10	PHA	1906	1901-04-26	1908-10-03	583	0
PHI10	PHA	1907	1901-04-26	1908-10-03	583	0
PHI10	PHA	1908	1901-04-26	1908-10-03	583	0
PHI10	PHI	1903	1903-08-20	1903-09-10	16	1
PHI11	PHA	1909	1909-04-12	1954-09-19	3497	0
PHI11	PHA	1910	1909-04-12	1954-09-19	3497	0
PHI11	PHA	1911	1909-04-12	1954-09-19	3497	0
PHI11	PHA	1912	1909-04-12	1954-09-19	3497	0
PHI11	PHA	1913	1909-04-12	1954-09-19	3497	0
PHI11	PHA	1914	1909-04-12	1954-09-19	3497	0
PHI11	PHA	1915	1909-04-12	1954-09-19	3497	0
PHI11	PHA	1916	1909-04-12	1954-09-19	3497	0
PHI11	PHA	1917	1909-04-12	1954-09-19	3497	0
PHI11	PHA	1918	1909-04-12	1954-09-19	3497	0
PHI11	PHA	1919	1909-04-12	1954-09-19	3497	0
PHI11	PHA	1920	1909-04-12	1954-09-19	3497	0
PHI11	PHA	1921	1909-04-12	1954-09-19	3497	0
PHI11	PHA	1922	1909-04-12	1954-09-19	3497	0
PHI11	PHA	1923	1909-04-12	1954-09-19	3497	0
PHI11	PHA	1924	1909-04-12	1954-09-19	3497	0
PHI11	PHA	1925	1909-04-12	1954-09-19	3497	0
PHI11	PHA	1926	1909-04-12	1954-09-19	3497	0
PHI11	PHA	1927	1909-04-12	1954-09-19	3497	0
PHI11	PHA	1928	1909-04-12	1954-09-19	3497	0
PHI11	PHA	1929	1909-04-12	1954-09-19	3497	0
PHI11	PHA	1930	1909-04-12	1954-09-19	3497	0
PHI11	PHA	1931	1909-04-12	1954-09-19	3497	0
PHI11	PHA	1932	1909-04-12	1954-09-19	3497	0
PHI11	PHA	1933	1909-04-12	1954-09-19	3497	0
PHI11	PHA	1934	1909-04-12	1954-09-19	3497	0
PHI11	PHA	1935	1909-04-12	1954-09-19	3497	0
PHI11	PHA	1936	1909-04-12	1954-09-19	3497	0
PHI11	PHA	1937	1909-04-12	1954-09-19	3497	0
PHI11	PHA	1938	1909-04-12	1954-09-19	3497	0
PHI11	PHA	1939	1909-04-12	1954-09-19	3497	0
PHI11	PHA	1940	1909-04-12	1954-09-19	3497	0
PHI11	PHA	1941	1909-04-12	1954-09-19	3497	0
PHI11	PHA	1942	1909-04-12	1954-09-19	3497	0
PHI11	PHA	1943	1909-04-12	1954-09-19	3497	0
PHI11	PHA	1944	1909-04-12	1954-09-19	3497	0
PHI11	PHA	1945	1909-04-12	1954-09-19	3497	0
PHI11	PHA	1946	1909-04-12	1954-09-19	3497	0
PHI11	PHA	1947	1909-04-12	1954-09-19	3497	0
PHI11	PHA	1948	1909-04-12	1954-09-19	3497	0
PHI11	PHA	1949	1909-04-12	1954-09-19	3497	0
PHI11	PHA	1950	1909-04-12	1954-09-19	3497	0
PHI11	PHA	1951	1909-04-12	1954-09-19	3497	0
PHI11	PHA	1952	1909-04-12	1954-09-19	3497	0
PHI11	PHA	1953	1909-04-12	1954-09-19	3497	0
PHI11	PHA	1954	1909-04-12	1954-09-19	3497	0
PHI11	PHI	1927	1927-05-16	1970-10-01	2558	1
PHI11	PHI	1928	1927-05-16	1970-10-01	2558	1
PHI11	PHI	1929	1927-05-16	1970-10-01	2558	1
PHI11	PHI	1930	1927-05-16	1970-10-01	2558	1
PHI11	PHI	1931	1927-05-16	1970-10-01	2558	1
PHI11	PHI	1932	1927-05-16	1970-10-01	2558	1
PHI11	PHI	1933	1927-05-16	1970-10-01	2558	1
PHI11	PHI	1934	1927-05-16	1970-10-01	2558	1
PHI11	PHI	1935	1927-05-16	1970-10-01	2558	1
PHI11	PHI	1936	1927-05-16	1970-10-01	2558	1
PHI11	PHI	1937	1927-05-16	1970-10-01	2558	1
PHI11	PHI	1938	1927-05-16	1970-10-01	2558	1
PHI11	PHI	1939	1927-05-16	1970-10-01	2558	1
PHI11	PHI	1940	1927-05-16	1970-10-01	2558	1
PHI11	PHI	1941	1927-05-16	1970-10-01	2558	1
PHI11	PHI	1942	1927-05-16	1970-10-01	2558	1
PHI11	PHI	1943	1927-05-16	1970-10-01	2558	1
PHI11	PHI	1944	1927-05-16	1970-10-01	2558	1
PHI11	PHI	1945	1927-05-16	1970-10-01	2558	1
PHI11	PHI	1946	1927-05-16	1970-10-01	2558	1
PHI11	PHI	1947	1927-05-16	1970-10-01	2558	1
PHI11	PHI	1948	1927-05-16	1970-10-01	2558	1
PHI11	PHI	1949	1927-05-16	1970-10-01	2558	1
PHI11	PHI	1950	1927-05-16	1970-10-01	2558	1
PHI11	PHI	1951	1927-05-16	1970-10-01	2558	1
PHI11	PHI	1952	1927-05-16	1970-10-01	2558	1
PHI11	PHI	1953	1927-05-16	1970-10-01	2558	1
PHI11	PHI	1954	1927-05-16	1970-10-01	2558	1
PHI11	PHI	1955	1927-05-16	1970-10-01	2558	1
PHI11	PHI	1956	1927-05-16	1970-10-01	2558	1
PHI11	PHI	1957	1927-05-16	1970-10-01	2558	1
PHI11	PHI	1958	1927-05-16	1970-10-01	2558	1
PHI11	PHI	1959	1927-05-16	1970-10-01	2558	1
PHI11	PHI	1960	1927-05-16	1970-10-01	2558	1
PHI11	PHI	1961	1927-05-16	1970-10-01	2558	1
PHI11	PHI	1962	1927-05-16	1970-10-01	2558	1
PHI11	PHI	1963	1927-05-16	1970-10-01	2558	1
PHI11	PHI	1964	1927-05-16	1970-10-01	2558	1
PHI11	PHI	1965	1927-05-16	1970-10-01	2558	1
PHI11	PHI	1966	1927-05-16	1970-10-01	2558	1
PHI11	PHI	1967	1927-05-16	1970-10-01	2558	1
PHI11	PHI	1968	1927-05-16	1970-10-01	2558	1
PHI11	PHI	1969	1927-05-16	1970-10-01	2558	1
PHI11	PHI	1970	1927-05-16	1970-10-01	2558	1
PHI12	PHI	1971	1971-04-10	2003-09-28	2617	0
PHI12	PHI	1972	1971-04-10	2003-09-28	2617	0
PHI12	PHI	1973	1971-04-10	2003-09-28	2617	0
PHI12	PHI	1974	1971-04-10	2003-09-28	2617	0
PHI12	PHI	1975	1971-04-10	2003-09-28	2617	0
PHI12	PHI	1976	1971-04-10	2003-09-28	2617	0
PHI12	PHI	1977	1971-04-10	2003-09-28	2617	0
PHI12	PHI	1978	1971-04-10	2003-09-28	2617	0
PHI12	PHI	1979	1971-04-10	2003-09-28	2617	0
PHI12	PHI	1980	1971-04-10	2003-09-28	2617	0
PHI12	PHI	1981	1971-04-10	2003-09-28	2617	0
PHI12	PHI	1982	1971-04-10	2003-09-28	2617	0
PHI12	PHI	1983	1971-04-10	2003-09-28	2617	0
PHI12	PHI	1984	1971-04-10	2003-09-28	2617	0
PHI12	PHI	1985	1971-04-10	2003-09-28	2617	0
PHI12	PHI	1986	1971-04-10	2003-09-28	2617	0
PHI12	PHI	1987	1971-04-10	2003-09-28	2617	0
PHI12	PHI	1988	1971-04-10	2003-09-28	2617	0
PHI12	PHI	1989	1971-04-10	2003-09-28	2617	0
PHI12	PHI	1990	1971-04-10	2003-09-28	2617	0
PHI12	PHI	1991	1971-04-10	2003-09-28	2617	0
PHI12	PHI	1992	1971-04-10	2003-09-28	2617	0
PHI12	PHI	1993	1971-04-10	2003-09-28	2617	0
PHI12	PHI	1994	1971-04-10	2003-09-28	2617	0
PHI12	PHI	1995	1971-04-10	2003-09-28	2617	0
PHI12	PHI	1996	1971-04-10	2003-09-28	2617	0
PHI12	PHI	1997	1971-04-10	2003-09-28	2617	0
PHI12	PHI	1998	1971-04-10	2003-09-28	2617	0
PHI12	PHI	1999	1971-04-10	2003-09-28	2617	0
PHI12	PHI	2000	1971-04-10	2003-09-28	2617	0
PHI12	PHI	2001	1971-04-10	2003-09-28	2617	0
PHI12	PHI	2002	1971-04-10	2003-09-28	2617	0
PHI12	PHI	2003	1971-04-10	2003-09-28	2617	0
PHI13	PHI	2004	2004-04-12	NULL	243	0
PHI13	PHI	2005	2004-04-12	NULL	243	0
PHI13	PHI	2006	2004-04-12	NULL	243	0
PHI13	PHI	2007	2004-04-12	NULL	243	0
PHI13	PHI	2008	2004-04-12	NULL	243	0
PHI13	PHI	2009	2004-04-12	NULL	243	0
PHI13	PHI	2010	2004-04-12	NULL	243	0
PHI13	PHI	2011	2004-04-12	NULL	243	0
PHI13	PHI	2012	2004-04-12	NULL	243	0
PHI13	PHI	2013	2004-04-12	NULL	243	0
PHI13	TOR	2010	2010-06-25	2010-06-25	3	0
PHI14	PHI	1894	1894-08-18	1894-09-06	22	0
PHO01	ARI	1998	1998-03-31	NULL	729	0
PHO01	ARI	1999	1998-03-31	NULL	729	0
PHO01	ARI	2000	1998-03-31	NULL	729	0
PHO01	ARI	2001	1998-03-31	NULL	729	0
PHO01	ARI	2002	1998-03-31	NULL	729	0
PHO01	ARI	2003	1998-03-31	NULL	729	0
PHO01	ARI	2004	1998-03-31	NULL	729	0
PHO01	ARI	2005	1998-03-31	NULL	729	0
PHO01	ARI	2006	1998-03-31	NULL	729	0
PHO01	ARI	2007	1998-03-31	NULL	729	0
PHO01	ARI	2008	1998-03-31	NULL	729	0
PHO01	ARI	2009	1998-03-31	NULL	729	0
PHO01	ARI	2010	1998-03-31	NULL	729	0
PHO01	ARI	2011	1998-03-31	NULL	729	0
PHO01	ARI	2012	1998-03-31	NULL	729	0
PHO01	ARI	2013	1998-03-31	NULL	729	0
PIT01	IN1	1878	1878-08-22	1878-08-24	3	1
PIT02	CHU	1884	1884-08-25	1884-08-30	5	1
PIT02	PT1	1882	1882-05-10	1884-10-15	125	0
PIT02	PT1	1883	1882-05-10	1884-10-15	125	0
PIT02	PT1	1884	1882-05-10	1884-10-15	125	0
PIT03	PT1	1883	1883-05-01	1883-06-09	17	0
PIT04	PIT	1887	1887-04-30	1890-09-30	242	0
PIT04	PIT	1888	1887-04-30	1890-09-30	242	0
PIT04	PIT	1889	1887-04-30	1890-09-30	242	0
PIT04	PIT	1890	1887-04-30	1890-09-30	242	0
PIT04	PT1	1885	1885-04-28	1886-10-12	130	0
PIT04	PT1	1886	1885-04-28	1886-10-12	130	0
PIT05	PHI	1892	1892-06-30	1892-06-30	2	1
PIT05	PIT	1891	1891-04-22	1909-06-29	1351	0
PIT05	PIT	1892	1891-04-22	1909-06-29	1351	0
PIT05	PIT	1893	1891-04-22	1909-06-29	1351	0
PIT05	PIT	1894	1891-04-22	1909-06-29	1351	0
PIT05	PIT	1895	1891-04-22	1909-06-29	1351	0
PIT05	PIT	1896	1891-04-22	1909-06-29	1351	0
PIT05	PIT	1897	1891-04-22	1909-06-29	1351	0
PIT05	PIT	1898	1891-04-22	1909-06-29	1351	0
PIT05	PIT	1899	1891-04-22	1909-06-29	1351	0
PIT05	PIT	1900	1891-04-22	1909-06-29	1351	0
PIT05	PIT	1901	1891-04-22	1909-06-29	1351	0
PIT05	PIT	1902	1891-04-22	1909-06-29	1351	0
PIT05	PIT	1903	1891-04-22	1909-06-29	1351	0
PIT05	PIT	1904	1891-04-22	1909-06-29	1351	0
PIT05	PIT	1905	1891-04-22	1909-06-29	1351	0
PIT05	PIT	1906	1891-04-22	1909-06-29	1351	0
PIT05	PIT	1907	1891-04-22	1909-06-29	1351	0
PIT05	PIT	1908	1891-04-22	1909-06-29	1351	0
PIT05	PIT	1909	1891-04-22	1909-06-29	1351	0
PIT05	PTF	1914	1914-04-14	1915-10-02	152	0
PIT05	PTF	1915	1914-04-14	1915-10-02	152	0
PIT05	PTP	1890	1890-04-19	1890-10-04	65	0
PIT06	PIT	1909	1909-06-30	1970-06-28	4760	0
PIT06	PIT	1910	1909-06-30	1970-06-28	4760	0
PIT06	PIT	1911	1909-06-30	1970-06-28	4760	0
PIT06	PIT	1912	1909-06-30	1970-06-28	4760	0
PIT06	PIT	1913	1909-06-30	1970-06-28	4760	0
PIT06	PIT	1914	1909-06-30	1970-06-28	4760	0
PIT06	PIT	1915	1909-06-30	1970-06-28	4760	0
PIT06	PIT	1916	1909-06-30	1970-06-28	4760	0
PIT06	PIT	1917	1909-06-30	1970-06-28	4760	0
PIT06	PIT	1918	1909-06-30	1970-06-28	4760	0
PIT06	PIT	1919	1909-06-30	1970-06-28	4760	0
PIT06	PIT	1920	1909-06-30	1970-06-28	4760	0
PIT06	PIT	1921	1909-06-30	1970-06-28	4760	0
PIT06	PIT	1922	1909-06-30	1970-06-28	4760	0
PIT06	PIT	1923	1909-06-30	1970-06-28	4760	0
PIT06	PIT	1924	1909-06-30	1970-06-28	4760	0
PIT06	PIT	1925	1909-06-30	1970-06-28	4760	0
PIT06	PIT	1926	1909-06-30	1970-06-28	4760	0
PIT06	PIT	1927	1909-06-30	1970-06-28	4760	0
PIT06	PIT	1928	1909-06-30	1970-06-28	4760	0
PIT06	PIT	1929	1909-06-30	1970-06-28	4760	0
PIT06	PIT	1930	1909-06-30	1970-06-28	4760	0
PIT06	PIT	1931	1909-06-30	1970-06-28	4760	0
PIT06	PIT	1932	1909-06-30	1970-06-28	4760	0
PIT06	PIT	1933	1909-06-30	1970-06-28	4760	0
PIT06	PIT	1934	1909-06-30	1970-06-28	4760	0
PIT06	PIT	1935	1909-06-30	1970-06-28	4760	0
PIT06	PIT	1936	1909-06-30	1970-06-28	4760	0
PIT06	PIT	1937	1909-06-30	1970-06-28	4760	0
PIT06	PIT	1938	1909-06-30	1970-06-28	4760	0
PIT06	PIT	1939	1909-06-30	1970-06-28	4760	0
PIT06	PIT	1940	1909-06-30	1970-06-28	4760	0
PIT06	PIT	1941	1909-06-30	1970-06-28	4760	0
PIT06	PIT	1942	1909-06-30	1970-06-28	4760	0
PIT06	PIT	1943	1909-06-30	1970-06-28	4760	0
PIT06	PIT	1944	1909-06-30	1970-06-28	4760	0
PIT06	PIT	1945	1909-06-30	1970-06-28	4760	0
PIT06	PIT	1946	1909-06-30	1970-06-28	4760	0
PIT06	PIT	1947	1909-06-30	1970-06-28	4760	0
PIT06	PIT	1948	1909-06-30	1970-06-28	4760	0
PIT06	PIT	1949	1909-06-30	1970-06-28	4760	0
PIT06	PIT	1950	1909-06-30	1970-06-28	4760	0
PIT06	PIT	1951	1909-06-30	1970-06-28	4760	0
PIT06	PIT	1952	1909-06-30	1970-06-28	4760	0
PIT06	PIT	1953	1909-06-30	1970-06-28	4760	0
PIT06	PIT	1954	1909-06-30	1970-06-28	4760	0
PIT06	PIT	1955	1909-06-30	1970-06-28	4760	0
PIT06	PIT	1956	1909-06-30	1970-06-28	4760	0
PIT06	PIT	1957	1909-06-30	1970-06-28	4760	0
PIT06	PIT	1958	1909-06-30	1970-06-28	4760	0
PIT06	PIT	1959	1909-06-30	1970-06-28	4760	0
PIT06	PIT	1960	1909-06-30	1970-06-28	4760	0
PIT06	PIT	1961	1909-06-30	1970-06-28	4760	0
PIT06	PIT	1962	1909-06-30	1970-06-28	4760	0
PIT06	PIT	1963	1909-06-30	1970-06-28	4760	0
PIT06	PIT	1964	1909-06-30	1970-06-28	4760	0
PIT06	PIT	1965	1909-06-30	1970-06-28	4760	0
PIT06	PIT	1966	1909-06-30	1970-06-28	4760	0
PIT06	PIT	1967	1909-06-30	1970-06-28	4760	0
PIT06	PIT	1968	1909-06-30	1970-06-28	4760	0
PIT06	PIT	1969	1909-06-30	1970-06-28	4760	0
PIT06	PIT	1970	1909-06-30	1970-06-28	4760	0
PIT07	PIT	1970	1970-07-16	2000-10-01	2407	0
PIT07	PIT	1971	1970-07-16	2000-10-01	2407	0
PIT07	PIT	1972	1970-07-16	2000-10-01	2407	0
PIT07	PIT	1973	1970-07-16	2000-10-01	2407	0
PIT07	PIT	1974	1970-07-16	2000-10-01	2407	0
PIT07	PIT	1975	1970-07-16	2000-10-01	2407	0
PIT07	PIT	1976	1970-07-16	2000-10-01	2407	0
PIT07	PIT	1977	1970-07-16	2000-10-01	2407	0
PIT07	PIT	1978	1970-07-16	2000-10-01	2407	0
PIT07	PIT	1979	1970-07-16	2000-10-01	2407	0
PIT07	PIT	1980	1970-07-16	2000-10-01	2407	0
PIT07	PIT	1981	1970-07-16	2000-10-01	2407	0
PIT07	PIT	1982	1970-07-16	2000-10-01	2407	0
PIT07	PIT	1983	1970-07-16	2000-10-01	2407	0
PIT07	PIT	1984	1970-07-16	2000-10-01	2407	0
PIT07	PIT	1985	1970-07-16	2000-10-01	2407	0
PIT07	PIT	1986	1970-07-16	2000-10-01	2407	0
PIT07	PIT	1987	1970-07-16	2000-10-01	2407	0
PIT07	PIT	1988	1970-07-16	2000-10-01	2407	0
PIT07	PIT	1989	1970-07-16	2000-10-01	2407	0
PIT07	PIT	1990	1970-07-16	2000-10-01	2407	0
PIT07	PIT	1991	1970-07-16	2000-10-01	2407	0
PIT07	PIT	1992	1970-07-16	2000-10-01	2407	0
PIT07	PIT	1993	1970-07-16	2000-10-01	2407	0
PIT07	PIT	1994	1970-07-16	2000-10-01	2407	0
PIT07	PIT	1995	1970-07-16	2000-10-01	2407	0
PIT07	PIT	1996	1970-07-16	2000-10-01	2407	0
PIT07	PIT	1997	1970-07-16	2000-10-01	2407	0
PIT07	PIT	1998	1970-07-16	2000-10-01	2407	0
PIT07	PIT	1999	1970-07-16	2000-10-01	2407	0
PIT07	PIT	2000	1970-07-16	2000-10-01	2407	0
PIT08	PIT	2001	2001-04-09	NULL	484	0
PIT08	PIT	2002	2001-04-09	NULL	484	0
PIT08	PIT	2003	2001-04-09	NULL	484	0
PIT08	PIT	2004	2001-04-09	NULL	484	0
