'SDRAWKCAB MA I.' w/ right-to-left embed	17	21	1	‫SDRAWKCAB MA I.‬	\xe2\x80\xabSDRAWKCAB MA I.\xe2\x80\xac	226,128,171,83,68,82,65,87,75,67,65,66,32,77,65,32,73,46,226,128,172	["\u202bSDRAWKCAB MA I.\u202c"]	\u202bSDRAWKCAB MA I.\u202c	202b,0053,0044,0052,0041,0057,004b,0043,0041,0042,0020,004d,0041,0020,0049,002e,202c	8235,83,68,82,65,87,75,67,65,66,32,77,65,32,73,46,8236
r-t-l: should have TM on right, dot on left	34	48	1	‮שלום ‫Brawndo™ has elecrolytes‬.‬	\xe2\x80\xae\xd7\xa9\xd7\x9c\xd7\x95\xd7\x9d \xe2\x80\xabBrawndo\xe2\x84\xa2 has elecrolytes\xe2\x80\xac.\xe2\x80\xac	226,128,174,215,169,215,156,215,149,215,157,32,226,128,171,66,114,97,119,110,100,111,226,132,162,32,104,97,115,32,101,108,101,99,114,111,108,121,116,101,115,226,128,172,46,226,128,172	["\u202e\u05e9\u05dc\u05d5\u05dd \u202bBrawndo\u2122 has elecrolytes\u202c.\u202c"]	\u202e\u05e9\u05dc\u05d5\u05dd \u202bBrawndo\u2122 has elecrolytes\u202c.\u202c	202e,05e9,05dc,05d5,05dd,0020,202b,0042,0072,0061,0077,006e,0064,006f,2122,0020,0068,0061,0073,0020,0065,006c,0065,0063,0072,006f,006c,0079,0074,0065,0073,202c,002e,202c	8238,1513,1500,1493,1501,32,8235,66,114,97,119,110,100,111,8482,32,104,97,115,32,101,108,101,99,114,111,108,121,116,101,115,8236,46,8236
r-t-l: 'shalom.'; dot should show on left	19	27	1	‫שלום means peace.‬	\xe2\x80\xab\xd7\xa9\xd7\x9c\xd7\x95\xd7\x9d means peace.\xe2\x80\xac	226,128,171,215,169,215,156,215,149,215,157,32,109,101,97,110,115,32,112,101,97,99,101,46,226,128,172	["\u202b\u05e9\u05dc\u05d5\u05dd means peace.\u202c"]	\u202b\u05e9\u05dc\u05d5\u05dd means peace.\u202c	202b,05e9,05dc,05d5,05dd,0020,006d,0065,0061,006e,0073,0020,0070,0065,0061,0063,0065,002e,202c	8235,1513,1500,1493,1501,32,109,101,97,110,115,32,112,101,97,99,101,46,8236
characters have correct order           	61	79	1	The vowels α, ε, η, ι, ο derive from א‎, ה‎, ח‎, י‎, ע, resp.	The vowels \xce\xb1, \xce\xb5, \xce\xb7, \xce\xb9, \xce\xbf derive from \xd7\x90\xe2\x80\x8e, \xd7\x94\xe2\x80\x8e, \xd7\x97\xe2\x80\x8e, \xd7\x99\xe2\x80\x8e, \xd7\xa2, resp.	84,104,101,32,118,111,119,101,108,115,32,206,177,44,32,206,181,44,32,206,183,44,32,206,185,44,32,206,191,32,100,101,114,105,118,101,32,102,114,111,109,32,215,144,226,128,142,44,32,215,148,226,128,142,44,32,215,151,226,128,142,44,32,215,153,226,128,142,44,32,215,162,44,32,114,101,115,112,46	["The vowels \u03b1, \u03b5, \u03b7, \u03b9, \u03bf derive from \u05d0\u200e, \u05d4\u200e, \u05d7\u200e, \u05d9\u200e, \u05e2, resp."]	The vowels \u03b1, \u03b5, \u03b7, \u03b9, \u03bf derive from \u05d0\u200e, \u05d4\u200e, \u05d7\u200e, \u05d9\u200e, \u05e2, resp.	0054,0068,0065,0020,0076,006f,0077,0065,006c,0073,0020,03b1,002c,0020,03b5,002c,0020,03b7,002c,0020,03b9,002c,0020,03bf,0020,0064,0065,0072,0069,0076,0065,0020,0066,0072,006f,006d,0020,05d0,200e,002c,0020,05d4,200e,002c,0020,05d7,200e,002c,0020,05d9,200e,002c,0020,05e2,002c,0020,0072,0065,0073,0070,002e	84,104,101,32,118,111,119,101,108,115,32,945,44,32,949,44,32,951,44,32,953,44,32,959,32,100,101,114,105,118,101,32,102,114,111,109,32,1488,8206,44,32,1492,8206,44,32,1495,8206,44,32,1497,8206,44,32,1506,44,32,114,101,115,112,46
characters and commas reversed on right 	58	70	1	The vowels α, ε, η, ι, ο derive from א‎, ה, ח, י, ע, resp.	The vowels \xce\xb1, \xce\xb5, \xce\xb7, \xce\xb9, \xce\xbf derive from \xd7\x90\xe2\x80\x8e, \xd7\x94, \xd7\x97, \xd7\x99, \xd7\xa2, resp.	84,104,101,32,118,111,119,101,108,115,32,206,177,44,32,206,181,44,32,206,183,44,32,206,185,44,32,206,191,32,100,101,114,105,118,101,32,102,114,111,109,32,215,144,226,128,142,44,32,215,148,44,32,215,151,44,32,215,153,44,32,215,162,44,32,114,101,115,112,46	["The vowels \u03b1, \u03b5, \u03b7, \u03b9, \u03bf derive from \u05d0\u200e, \u05d4, \u05d7, \u05d9, \u05e2, resp."]	The vowels \u03b1, \u03b5, \u03b7, \u03b9, \u03bf derive from \u05d0\u200e, \u05d4, \u05d7, \u05d9, \u05e2, resp.	0054,0068,0065,0020,0076,006f,0077,0065,006c,0073,0020,03b1,002c,0020,03b5,002c,0020,03b7,002c,0020,03b9,002c,0020,03bf,0020,0064,0065,0072,0069,0076,0065,0020,0066,0072,006f,006d,0020,05d0,200e,002c,0020,05d4,002c,0020,05d7,002c,0020,05d9,002c,0020,05e2,002c,0020,0072,0065,0073,0070,002e	84,104,101,32,118,111,119,101,108,115,32,945,44,32,949,44,32,951,44,32,953,44,32,959,32,100,101,114,105,118,101,32,102,114,111,109,32,1488,8206,44,32,1492,44,32,1495,44,32,1497,44,32,1506,44,32,114,101,115,112,46
null character between 'l' and 'c'      	9	9	1	null char	null\x00char	110,117,108,108,0,99,104,97,114	["null\u0000char"]	null\u0000char	006e,0075,006c,006c,0000,0063,0068,0061,0072	110,117,108,108,0,99,104,97,114
control chars 0x01..0x0f and 0x7f       	16	16	0		\x01\x02\x03\x04\x05\x06\x07\x08\x09\x0a\x0b\x0c\x0d\x0e\x0f\x7f	1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,127				
diacritic marks: precomposed            	17	38	1	ďı̐àכֿṛḭţأќ ਲ਼ăךּḵş	\xc4\x8f\xc4\xb1\xcc\x90\xc3\xa0\xef\xad\x8d\xe1\xb9\x9b\xe1\xb8\xad\xc5\xa3\xd8\xa3\xd1\x9c \xe0\xa8\xb3a\xcc\x86\xef\xac\xba\xe1\xb8\xb5\xc5\x9f	196,143,196,177,204,144,195,160,239,173,141,225,185,155,225,184,173,197,163,216,163,209,156,32,224,168,179,97,204,134,239,172,186,225,184,181,197,159	["\u010f\u0131\u0310\u00e0\ufb4d\u1e5b\u1e2d\u0163\u0623\u045c \u0a33a\u0306\ufb3a\u1e35\u015f"]	\u010f\u0131\u0310\u00e0\ufb4d\u1e5b\u1e2d\u0163\u0623\u045c \u0a33a\u0306\ufb3a\u1e35\u015f	010f,0131,0310,00e0,fb4d,1e5b,1e2d,0163,0623,045c,0020,0a33,0061,0306,fb3a,1e35,015f	271,305,784,224,64333,7771,7725,355,1571,1116,32,2611,97,774,64314,7733,351
diacritic marks: combining              	28	49	1	ďi̐àכֿṛḭţأќ ਲ਼ăךּḵş	d\xcc\x8ci\xcc\x90a\xcc\x80\xd7\x9b\xd6\xbfr\xcc\xa3i\xcc\xb0t\xcc\xa7\xd8\xa7\xd9\x94\xd0\xba\xcc\x81 \xe0\xa8\xb2\xe0\xa8\xbc\xc4\x83\xd7\x9a\xd6\xbck\xcc\xb1s\xcc\xa7	100,204,140,105,204,144,97,204,128,215,155,214,191,114,204,163,105,204,176,116,204,167,216,167,217,148,208,186,204,129,32,224,168,178,224,168,188,196,131,215,154,214,188,107,204,177,115,204,167	["d\u030ci\u0310a\u0300\u05db\u05bfr\u0323i\u0330t\u0327\u0627\u0654\u043a\u0301 \u0a32\u0a3c\u0103\u05da\u05bck\u0331s\u0327"]	d\u030ci\u0310a\u0300\u05db\u05bfr\u0323i\u0330t\u0327\u0627\u0654\u043a\u0301 \u0a32\u0a3c\u0103\u05da\u05bck\u0331s\u0327	0064,030c,0069,0310,0061,0300,05db,05bf,0072,0323,0069,0330,0074,0327,0627,0654,043a,0301,0020,0a32,0a3c,0103,05da,05bc,006b,0331,0073,0327	100,780,105,784,97,768,1499,1471,114,803,105,816,116,807,1575,1620,1082,769,32,2610,2620,259,1498,1468,107,817,115,807
zero-width joiners                      	15	39	1	क् क्‍ क्ष क्‍ष	\xe0\xa4\x95\xe0\xa5\x8d \xe0\xa4\x95\xe0\xa5\x8d\xe2\x80\x8d \xe0\xa4\x95\xe0\xa5\x8d\xe0\xa4\xb7 \xe0\xa4\x95\xe0\xa5\x8d\xe2\x80\x8d\xe0\xa4\xb7	224,164,149,224,165,141,32,224,164,149,224,165,141,226,128,141,32,224,164,149,224,165,141,224,164,183,32,224,164,149,224,165,141,226,128,141,224,164,183	["\u0915\u094d \u0915\u094d\u200d \u0915\u094d\u0937 \u0915\u094d\u200d\u0937"]	\u0915\u094d \u0915\u094d\u200d \u0915\u094d\u0937 \u0915\u094d\u200d\u0937	0915,094d,0020,0915,094d,200d,0020,0915,094d,0937,0020,0915,094d,200d,0937	2325,2381,32,2325,2381,8205,32,2325,2381,2359,32,2325,2381,8205,2359
zero-width non joiners                  	71	91	1	Devanagari क् and ष typically form क्ष, but with a ZWNJ they show क्‌ष.	Devanagari \xe0\xa4\x95\xe0\xa5\x8d and \xe0\xa4\xb7 typically form \xe0\xa4\x95\xe0\xa5\x8d\xe0\xa4\xb7, but with a ZWNJ they show \xe0\xa4\x95\xe0\xa5\x8d\xe2\x80\x8c\xe0\xa4\xb7.	68,101,118,97,110,97,103,97,114,105,32,224,164,149,224,165,141,32,97,110,100,32,224,164,183,32,116,121,112,105,99,97,108,108,121,32,102,111,114,109,32,224,164,149,224,165,141,224,164,183,44,32,98,117,116,32,119,105,116,104,32,97,32,90,87,78,74,32,116,104,101,121,32,115,104,111,119,32,224,164,149,224,165,141,226,128,140,224,164,183,46	["Devanagari \u0915\u094d and \u0937 typically form \u0915\u094d\u0937, but with a ZWNJ they show \u0915\u094d\u200c\u0937."]	Devanagari \u0915\u094d and \u0937 typically form \u0915\u094d\u0937, but with a ZWNJ they show \u0915\u094d\u200c\u0937.	0044,0065,0076,0061,006e,0061,0067,0061,0072,0069,0020,0915,094d,0020,0061,006e,0064,0020,0937,0020,0074,0079,0070,0069,0063,0061,006c,006c,0079,0020,0066,006f,0072,006d,0020,0915,094d,0937,002c,0020,0062,0075,0074,0020,0077,0069,0074,0068,0020,0061,0020,005a,0057,004e,004a,0020,0074,0068,0065,0079,0020,0073,0068,006f,0077,0020,0915,094d,200c,0937,002e	68,101,118,97,110,97,103,97,114,105,32,2325,2381,32,97,110,100,32,2359,32,116,121,112,105,99,97,108,108,121,32,102,111,114,109,32,2325,2381,2359,44,32,98,117,116,32,119,105,116,104,32,97,32,90,87,78,74,32,116,104,101,121,32,115,104,111,119,32,2325,2381,8204,2359,46
whitespace (\s) in ascii                	6	6	1		\x09\x0a\x0b\x0c\x0d 	9,10,11,12,13,32	["\t\n\u000b\f\r "]	\u0009\u000a\u000b\u000c\u000d 	0009,000a,000b,000c,000d,0020	9,10,11,12,13,32
whitespace (\s) in posix unicode regex  	26	64	1		\x09\x0a\x0b\x0c\x0d \xc2\x85\xc2\xa0\xe1\x9a\x80\xe1\xa0\x8e\xe2\x80\x80\xe2\x80\x81\xe2\x80\x82\xe2\x80\x83\xe2\x80\x84\xe2\x80\x85\xe2\x80\x86\xe2\x80\x87\xe2\x80\x88\xe2\x80\x89\xe2\x80\x8a\xe2\x80\xa8\xe2\x80\xa9\xe2\x80\xaf\xe2\x81\x9f\xe3\x80\x80	9,10,11,12,13,32,194,133,194,160,225,154,128,225,160,142,226,128,128,226,128,129,226,128,130,226,128,131,226,128,132,226,128,133,226,128,134,226,128,135,226,128,136,226,128,137,226,128,138,226,128,168,226,128,169,226,128,175,226,129,159,227,128,128	["\t\n\u000b\f\r \u0085\u00a0\u1680\u180e\u2000\u2001\u2002\u2003\u2004\u2005\u2006\u2007\u2008\u2009\u200a\u2028\u2029\u202f\u205f\u3000"]	\u0009\u000a\u000b\u000c\u000d \u0085\u00a0\u1680\u180e\u2000\u2001\u2002\u2003\u2004\u2005\u2006\u2007\u2008\u2009\u200a\u2028\u2029\u202f\u205f\u3000	0009,000a,000b,000c,000d,0020,0085,00a0,1680,180e,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,200a,2028,2029,202f,205f,3000	9,10,11,12,13,32,133,160,5760,6158,8192,8193,8194,8195,8196,8197,8198,8199,8200,8201,8202,8232,8233,8239,8287,12288
quotation marks                         	29	81	1	"'«»‘’‚‛“”„‟‹›「」『』〝〞〟﹁﹂﹃﹄＂＇｢｣	"'\xc2\xab\xc2\xbb\xe2\x80\x98\xe2\x80\x99\xe2\x80\x9a\xe2\x80\x9b\xe2\x80\x9c\xe2\x80\x9d\xe2\x80\x9e\xe2\x80\x9f\xe2\x80\xb9\xe2\x80\xba\xe3\x80\x8c\xe3\x80\x8d\xe3\x80\x8e\xe3\x80\x8f\xe3\x80\x9d\xe3\x80\x9e\xe3\x80\x9f\xef\xb9\x81\xef\xb9\x82\xef\xb9\x83\xef\xb9\x84\xef\xbc\x82\xef\xbc\x87\xef\xbd\xa2\xef\xbd\xa3	34,39,194,171,194,187,226,128,152,226,128,153,226,128,154,226,128,155,226,128,156,226,128,157,226,128,158,226,128,159,226,128,185,226,128,186,227,128,140,227,128,141,227,128,142,227,128,143,227,128,157,227,128,158,227,128,159,239,185,129,239,185,130,239,185,131,239,185,132,239,188,130,239,188,135,239,189,162,239,189,163	["\"'\u00ab\u00bb\u2018\u2019\u201a\u201b\u201c\u201d\u201e\u201f\u2039\u203a\u300c\u300d\u300e\u300f\u301d\u301e\u301f\ufe41\ufe42\ufe43\ufe44\uff02\uff07\uff62\uff63"]	"'\u00ab\u00bb\u2018\u2019\u201a\u201b\u201c\u201d\u201e\u201f\u2039\u203a\u300c\u300d\u300e\u300f\u301d\u301e\u301f\ufe41\ufe42\ufe43\ufe44\uff02\uff07\uff62\uff63	0022,0027,00ab,00bb,2018,2019,201a,201b,201c,201d,201e,201f,2039,203a,300c,300d,300e,300f,301d,301e,301f,fe41,fe42,fe43,fe44,ff02,ff07,ff62,ff63	34,39,171,187,8216,8217,8218,8219,8220,8221,8222,8223,8249,8250,12300,12301,12302,12303,12317,12318,12319,65089,65090,65091,65092,65282,65287,65378,65379
punctuation                             	91	172	1	’'[](){}⟨⟩:,،、—―…,...,...!.«»‐-?‘’,“”,'',;/⁄·&*@•^†,‡°〃¡¿#№÷º,ª%,‰‱¶′,″,‴§~_¦|©®℠℗™¤⁂☞‽؟◊※⁀	\xe2\x80\x99'[](){}\xe2\x9f\xa8\xe2\x9f\xa9:,\xd8\x8c\xe3\x80\x81\xe2\x80\x94\xe2\x80\x95\xe2\x80\xa6,...,...!.\xc2\xab\xc2\xbb\xe2\x80\x90-?\xe2\x80\x98\xe2\x80\x99,\xe2\x80\x9c\xe2\x80\x9d,'',;/\xe2\x81\x84\xc2\xb7&*@\xe2\x80\xa2^\xe2\x80\xa0,\xe2\x80\xa1\xc2\xb0\xe3\x80\x83\xc2\xa1\xc2\xbf#\xe2\x84\x96\xc3\xb7\xc2\xba,\xc2\xaa%,\xe2\x80\xb0\xe2\x80\xb1\xc2\xb6\xe2\x80\xb2,\xe2\x80\xb3,\xe2\x80\xb4\xc2\xa7~_\xc2\xa6|\xc2\xa9\xc2\xae\xe2\x84\xa0\xe2\x84\x97\xe2\x84\xa2\xc2\xa4\xe2\x81\x82\xe2\x98\x9e\xe2\x80\xbd\xd8\x9f\xe2\x97\x8a\xe2\x80\xbb\xe2\x81\x80	226,128,153,39,91,93,40,41,123,125,226,159,168,226,159,169,58,44,216,140,227,128,129,226,128,148,226,128,149,226,128,166,44,46,46,46,44,46,46,46,33,46,194,171,194,187,226,128,144,45,63,226,128,152,226,128,153,44,226,128,156,226,128,157,44,39,39,44,59,47,226,129,132,194,183,38,42,64,226,128,162,94,226,128,160,44,226,128,161,194,176,227,128,131,194,161,194,191,35,226,132,150,195,183,194,186,44,194,170,37,44,226,128,176,226,128,177,194,182,226,128,178,44,226,128,179,44,226,128,180,194,167,126,95,194,166,124,194,169,194,174,226,132,160,226,132,151,226,132,162,194,164,226,129,130,226,152,158,226,128,189,216,159,226,151,138,226,128,187,226,129,128	["\u2019'[](){}\u27e8\u27e9:,\u060c\u3001\u2014\u2015\u2026,...,...!.\u00ab\u00bb\u2010-?\u2018\u2019,\u201c\u201d,'',;/\u2044\u00b7&*@\u2022^\u2020,\u2021\u00b0\u3003\u00a1\u00bf#\u2116\u00f7\u00ba,\u00aa%,\u2030\u2031\u00b6\u2032,\u2033,\u2034\u00a7~_\u00a6|\u00a9\u00ae\u2120\u2117\u2122\u00a4\u2042\u261e\u203d\u061f\u25ca\u203b\u2040"]	\u2019'[](){}\u27e8\u27e9:,\u060c\u3001\u2014\u2015\u2026,...,...!.\u00ab\u00bb\u2010-?\u2018\u2019,\u201c\u201d,'',;/\u2044\u00b7&*@\u2022^\u2020,\u2021\u00b0\u3003\u00a1\u00bf#\u2116\u00f7\u00ba,\u00aa%,\u2030\u2031\u00b6\u2032,\u2033,\u2034\u00a7~_\u00a6|\u00a9\u00ae\u2120\u2117\u2122\u00a4\u2042\u261e\u203d\u061f\u25ca\u203b\u2040	2019,0027,005b,005d,0028,0029,007b,007d,27e8,27e9,003a,002c,060c,3001,2014,2015,2026,002c,002e,002e,002e,002c,002e,002e,002e,0021,002e,00ab,00bb,2010,002d,003f,2018,2019,002c,201c,201d,002c,0027,0027,002c,003b,002f,2044,00b7,0026,002a,0040,2022,005e,2020,002c,2021,00b0,3003,00a1,00bf,0023,2116,00f7,00ba,002c,00aa,0025,002c,2030,2031,00b6,2032,002c,2033,002c,2034,00a7,007e,005f,00a6,007c,00a9,00ae,2120,2117,2122,00a4,2042,261e,203d,061f,25ca,203b,2040	8217,39,91,93,40,41,123,125,10216,10217,58,44,1548,12289,8212,8213,8230,44,46,46,46,44,46,46,46,33,46,171,187,8208,45,63,8216,8217,44,8220,8221,44,39,39,44,59,47,8260,183,38,42,64,8226,94,8224,44,8225,176,12291,161,191,35,8470,247,186,44,170,37,44,8240,8241,182,8242,44,8243,44,8244,167,126,95,166,124,169,174,8480,8471,8482,164,8258,9758,8253,1567,9674,8251,8256
Valid 2 Octet Sequence                  	1	2	0		\xc3\xb1	195,177				
Invalid 2 Octet Sequence                	2	2	0		\xc3(	195,40				
Invalid Sequence Identifier             	2	2	0		\xa0\xa1	160,161				
Valid 3 Octet Sequence                  	1	3	0		\xe2\x82\xa1	226,130,161				
Invalid 3 Octet Sequence (in 2nd Octet) 	3	3	0		\xe2(\xa1	226,40,161				
Invalid 3 Octet Sequence (in 3rd Octet) 	3	3	0		\xe2\x82(	226,130,40				
Valid 4 Octet Sequence                  	1	4	0		\xf0\x90\x8c\xbc	240,144,140,188				
Invalid 4 Octet Sequence (in 2nd Octet) 	4	4	0		\xf0(\x8c\xbc	240,40,140,188				
Invalid 4 Octet Sequence (in 3rd Octet) 	4	4	0		\xf0\x90(\xbc	240,144,40,188				
Invalid 4 Octet Sequence (in 4th Octet) 	4	4	0		\xf0(\x8c(	240,40,140,40				
Valid 5 Octet Sequence (but not Unicode!)	5	5	0		\xf8\xa1\xa1\xa1\xa1	248,161,161,161,161				
Valid 6 Octet Sequence (but not Unicode!)	6	6	0		\xfc\xa1\xa1\xa1\xa1\xa1	252,161,161,161,161,161				
